path,bytes,md5
reports/csynth/gt_mod_w14_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212244,D3F873E04BBE92E62067F09DE38659E7
reports/csynth/gt_mod_w14_gru_va_csynth.rpt,52560,47B0E236690C6B69A862B6283E597BFB
reports/csynth/gt_mod_w14_mac3_csynth.rpt,6697,FBE54BD1235DD36E316336A203B36E5E
reports/csynth/gt_mod_w15_csynth.rpt,261615,8F2DB66AEB069082BF75BCC2F8088767
reports/csynth/gt_mod_w15_csynth_design_size.rpt,6698,ABECDADDAF3F7C86579C3D18CB195655
reports/csynth/gt_mod_w15_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213511,FE64C476FE2B74A360703944095AA095
reports/csynth/gt_mod_w15_gru_va_csynth.rpt,52560,29762BF664ECE8976816A77C48EC19F5
reports/csynth/gt_mod_w15_mac3_csynth.rpt,7373,4C73A38171940FC813F1609D6ADC2AD6
reports/csynth/gt_mod_w16_csynth.rpt,261615,83DB37057A352E91CB1A39C506A186BE
reports/csynth/gt_mod_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/gt_mod_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,63CC2648CD311E0FD1134BED6AFD6F53
reports/csynth/gt_mod_w16_gru_va_csynth.rpt,52738,0A77339E2E6F01795D56AB1E64759865
reports/csynth/gt_mod_w16_mac3_csynth.rpt,7373,51FC91690D2BAEDB342221CB6E9C65A7
reports/csynth/gt_mod_w17_csynth.rpt,261615,88300ACA64DCFA189650E5B2EAF5F6C9
reports/csynth/gt_mod_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_mod_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,F0BE3FA53407C6D5EA0E3A74B3C63B80
reports/csynth/gt_mod_w17_gru_va_csynth.rpt,52738,8ACD653D084BB02BD1AE125B3FF50F59
reports/csynth/gt_mod_w17_mac3_csynth.rpt,7373,64EA00A5526401CD4CE9C07FFD2402BA
reports/csynth/gt_mod_w18_csynth.rpt,261615,5B5EEFDD6755F82D05309572DF502B73
reports/csynth/gt_mod_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_mod_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,CC1C907D428E9CCE16155F6F92320A4E
reports/csynth/gt_mod_w18_gru_va_csynth.rpt,52738,6AF09EE98BC44A44909D2A7E0BE11EBA
reports/csynth/gt_mod_w18_mac3_csynth.rpt,7373,3C3AE14F09B216E56C2450D5A9EAF6CD
reports/csynth/gt_mod_w19_csynth.rpt,261615,CB51C781572D3744394C282691DBF86E
reports/csynth/gt_mod_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/gt_mod_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213665,05DAC4A3515E2E8F499C00011E8C437A
reports/csynth/gt_mod_w19_gru_va_csynth.rpt,52738,654006FF1832B128DD6EE78032054567
reports/csynth/gt_mod_w19_mac3_csynth.rpt,7373,C06B78BEA44AA7AF0F7FF2107D839B2A
reports/csynth/gt_mod_w20_csynth.rpt,260927,0A4A18C136CD75E35E56B0C2101FE8AC
reports/csynth/gt_mod_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/gt_mod_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212916,6E4D04EBACD616E1F132F9297CFA9236
reports/csynth/gt_mod_w20_gru_va_csynth.rpt,52754,C915A2695474CD7F45005E3F873709C7
reports/csynth/gt_mod_w20_mac3_csynth.rpt,7373,AED25C3E8EF7C744AE6C74E2243E0091
reports/csynth/gt_mod_w21_csynth.rpt,260620,98139AD2F0649646F319CD3A94704036
reports/csynth/gt_mod_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/gt_mod_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212552,9B6830362D0052F9C3BF053B21C66A7B
reports/csynth/gt_mod_w21_gru_va_csynth.rpt,52754,4B4B14560662D32DD9EE1E7EB15019F3
reports/csynth/gt_mod_w21_mac3_csynth.rpt,7373,65E4ADA3CF008DE28E8DDBCEC6A0B1E9
reports/csynth/gt_mod_w22_csynth.rpt,254476,69BC5A4F582E84A49C7292A3BD5DD024
reports/csynth/gt_mod_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/gt_mod_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206413,A4D3D70255A469376780A32B15961853
reports/csynth/gt_mod_w22_gru_va_csynth.rpt,52754,9B3CF226E5C4244F5EE0A7655D1A2D38
reports/csynth/gt_mod_w22_mac3_csynth.rpt,7373,CE6D4703AC559D147E03A70F76EAD2D3
reports/csynth/gt_mod_w23_csynth.rpt,252428,CB1EC227EA137A44CA99B5B81D50F83D
reports/csynth/gt_mod_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/gt_mod_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205573,E0863554B2A6D39A2164999AB36826D6
reports/csynth/gt_mod_w23_gru_va_csynth.rpt,52754,5FD7B15184A78A030719212369FEAFFD
reports/csynth/gt_mod_w23_mac3_csynth.rpt,7373,528EEEDAF909AD7DF7DD9F4703417CF1
reports/csynth/gt_mod_w24_csynth.rpt,253708,C16A9503F36F1C99EAD89396DD2BFF97
reports/csynth/gt_mod_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/gt_mod_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206560,EE5655212120BD1E078EB48CBD6ABDDC
reports/csynth/gt_mod_w24_gru_va_csynth.rpt,52754,FAEF8EC067CD0F9688C0AD85FD438CB9
reports/csynth/gt_mod_w24_mac3_csynth.rpt,7373,04B23F7FB3CBED82496E42FD1B50C38E
reports/csynth/gt_mod_w8_csynth.rpt,227054,BD2172006C6723E2E5BA7D3BB1512E5C
reports/csynth/gt_mod_w8_csynth_design_size.rpt,6698,863E73AFF826EE1F1AB1C1509688CB6E
reports/csynth/gt_mod_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207813,1B93941206DD469574AE98B73AC91227
reports/csynth/gt_mod_w8_gru_va_csynth.rpt,52268,E566815AE4DB8392E1584AAF81C161B6
reports/csynth/gt_mod_w8_mac3_csynth.rpt,4608,E724F42FFFACDA0A3C45711F0589915C
reports/csynth/gt_mod_w9_csynth.rpt,227822,071957850BB2A45B8D245964E6B4D01C
reports/csynth/gt_mod_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/gt_mod_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204374,11D59FAD5FE08B3C9047D4E6E27F8FF5
reports/csynth/gt_mod_w9_gru_va_csynth.rpt,52648,0A523C46EA9DA036DEF136AE10F9F973
reports/csynth/gt_mod_w9_mac3_csynth.rpt,4608,52364F3E218EB02686789C6C446F1E64
reports/csynth/rodent_max_w10_csynth.rpt,227995,B4A4AE421F56C9F10899ED9AB5A9CA2E
reports/csynth/rodent_max_w10_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_max_w10_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204444,488D6661E6DB64C4076B1B79FCCB7BC9
reports/csynth/rodent_max_w10_gru_va_csynth.rpt,52657,EDB0BCD39E2FF141FF85B65E6ECF22F0
reports/csynth/rodent_max_w10_mac3_csynth.rpt,4653,8E73ACE4F27D67A700D5BEFB119C314B
reports/csynth/rodent_max_w11_csynth.rpt,230249,56952231531A18351ECB52C97E60E6F0
reports/csynth/rodent_max_w11_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_max_w11_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207881,DC84B89344D8CCCF186C47C9E34BEB51
reports/csynth/rodent_max_w11_gru_va_csynth.rpt,52568,E6E1EE6CC04ADEECF8E0A7A914504D9D
reports/csynth/rodent_max_w11_mac3_csynth.rpt,4653,7718BB7EE7E142AAEDA8418DF87CA9EE
reports/csynth/rodent_max_w12_csynth.rpt,230249,8408658378C41A62340E56A45CDFCEE5
reports/csynth/rodent_max_w12_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_max_w12_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207881,A22D2FFA2B516B8B3958775DE5E303B6
reports/csynth/rodent_max_w12_gru_va_csynth.rpt,52568,AA25C09EA73ADCF2A1162150B646A21B
reports/csynth/rodent_max_w12_mac3_csynth.rpt,4653,7198B79D5595178D1813A17091D2D0F8
reports/csynth/rodent_max_w13_csynth.rpt,230507,00FE4BBEDED4105700017008B4C12631
reports/csynth/rodent_max_w13_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_max_w13_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208140,EBD85FCF660EB6AA2318E6D98017A939
reports/csynth/rodent_max_w13_gru_va_csynth.rpt,52568,6E68555B2E722C21B6444D05BB5C2608
reports/csynth/rodent_max_w13_mac3_csynth.rpt,4653,97F97F16A7CCCD460BE8810EBEC9573A
reports/csynth/rodent_max_w14_csynth.rpt,245403,E0A82591F597415A7D7AC40A47988A7D
reports/csynth/rodent_max_w14_csynth_design_size.rpt,6698,148DFA26455804F5DF53DF53811BEEC9
reports/csynth/rodent_max_w14_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212252,3AEFC46055F8EBE4F32BBAE26B98CB89
reports/csynth/rodent_max_w14_gru_va_csynth.rpt,52568,0791F7033ED5E97A41BEC710BAD6C2A2
reports/csynth/rodent_max_w14_mac3_csynth.rpt,6705,F7E9F7FCCCEC11778BD4EEA85123DB24
reports/csynth/rodent_max_w15_csynth.rpt,261787,50FEB0D809CCF0D0452A9256AEB4102E
reports/csynth/rodent_max_w15_csynth_design_size.rpt,6698,ABECDADDAF3F7C86579C3D18CB195655
reports/csynth/rodent_max_w15_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213519,6710C0227EFDD90FA366D0D8C9902557
reports/csynth/rodent_max_w15_gru_va_csynth.rpt,52568,E0CE6B191BEA5C5B72530DB9EBE8D7B8
reports/csynth/rodent_max_w15_mac3_csynth.rpt,7381,BCA7EC942095008C12086FDD9A128A43
reports/csynth/rodent_max_w16_csynth.rpt,261787,CA1298E8CAF2015D915A74D6338E4242
reports/csynth/rodent_max_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/rodent_max_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213673,7D3352CA90201753A3C4EEF5579B250F
reports/csynth/rodent_max_w16_gru_va_csynth.rpt,52746,0B11291352589374005A03F13F678042
reports/csynth/rodent_max_w16_mac3_csynth.rpt,7381,B6C2B558C47B607119702E7F8FDBEED2
reports/csynth/rodent_max_w17_csynth.rpt,261787,0E31599F07887D3AD57DB43EB2DCA921
reports/csynth/rodent_max_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_max_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213673,7929E4A04E1F176DCF5C2FC910A97886
reports/csynth/rodent_max_w17_gru_va_csynth.rpt,52746,25BA66CDF6F4C289B84DBCC0A243BC2D
reports/csynth/rodent_max_w17_mac3_csynth.rpt,7381,6AE062785B0E41A9A8BE21BA0F46725C
reports/csynth/rodent_max_w18_csynth.rpt,261787,D3105B16B4CA9CA2826A556378854AA8
reports/csynth/rodent_max_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_max_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213673,1E86D19B7F81D893B6AD01EC20B47A40
reports/csynth/rodent_max_w18_gru_va_csynth.rpt,52746,8B9BB49464F8C007CAF6CDCC0D2C20DA
reports/csynth/rodent_max_w18_mac3_csynth.rpt,7381,68C1F5C47564D9753E0CDB769BDC4F09
reports/csynth/rodent_max_w19_csynth.rpt,261787,297726FFF715AB357E15B29B677F71EA
reports/csynth/rodent_max_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_max_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213673,5408884315FB7554DCAC696288898288
reports/csynth/rodent_max_w19_gru_va_csynth.rpt,52746,660F1BEBDB93C03E5503F801B7EEB466
reports/csynth/rodent_max_w19_mac3_csynth.rpt,7381,F23D63CCBFBBC9B4CD15B1A46F0F749C
reports/csynth/rodent_max_w20_csynth.rpt,261099,AD2ADB53A70F88B7EB88D5EC40FFAF37
reports/csynth/rodent_max_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/rodent_max_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212924,E57A41F15A6B98C920C5D8B18AA48762
reports/csynth/rodent_max_w20_gru_va_csynth.rpt,52762,0597D03C0836EE7A12450C133CE4A76E
reports/csynth/rodent_max_w20_mac3_csynth.rpt,7381,627028C038EC317871383D6FF53A4C7A
reports/csynth/rodent_max_w21_csynth.rpt,260792,29502A972DBA65DA8EAB430AF0404BDA
reports/csynth/rodent_max_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/rodent_max_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212560,1D3BCBF95CD21369E2D1754D00C0928A
reports/csynth/rodent_max_w21_gru_va_csynth.rpt,52762,40B08031B8AFDA6EA0F71ECBF27162A5
reports/csynth/rodent_max_w21_mac3_csynth.rpt,7381,304FC3FA21347FD69974798A0A0CE3A6
reports/csynth/rodent_max_w22_csynth.rpt,254648,5AB2165736F3927F2727CF486C17A4AC
reports/csynth/rodent_max_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/rodent_max_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206421,1122225746675926FCE6FDEC40710CEB
reports/csynth/rodent_max_w22_gru_va_csynth.rpt,52762,80C57EA6CD3B8113891316653F6D1FA4
reports/csynth/rodent_max_w22_mac3_csynth.rpt,7381,6835CE75DD3F44A2658E1BFEE78CD3E6
reports/csynth/rodent_max_w23_csynth.rpt,252600,EAA301DA5FA3B1D13933B23C77E58E07
reports/csynth/rodent_max_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/rodent_max_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205581,71825860D8240FD17135F6E316CFEF01
reports/csynth/rodent_max_w23_gru_va_csynth.rpt,52762,535887FFADEB0CF202FBB4E6C1DBB13F
reports/csynth/rodent_max_w23_mac3_csynth.rpt,7381,6B09FABFC3F2D5C5FAFFB7E70EE8900B
reports/csynth/rodent_max_w24_csynth.rpt,253880,E3CF4728CD0A902849375B9128E7A07C
reports/csynth/rodent_max_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/rodent_max_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206568,600BFC4E171E1CA3BF084430C2C2E917
reports/csynth/rodent_max_w24_gru_va_csynth.rpt,52762,DE1120E405635A392DAA52AFB5F721BB
reports/csynth/rodent_max_w24_mac3_csynth.rpt,7381,386393FD964854CFCA6E43F6F4A714C5
reports/csynth/rodent_max_w8_csynth.rpt,227994,3D3364125C23607D37CE8F3F16DD1C18
reports/csynth/rodent_max_w8_csynth_design_size.rpt,6698,39FB1050EDB2BBE162FC0C7AAE7A9A01
reports/csynth/rodent_max_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207649,5D065AC07F9AA7F0C6AAD08DB49AE444
reports/csynth/rodent_max_w8_gru_va_csynth.rpt,52834,E666D5F1C6AB4CBDE4DF4A0F7B29033A
reports/csynth/rodent_max_w8_mac3_csynth.rpt,4616,32C0510B52A64B61D2453C35FC73E384
reports/csynth/rodent_max_w9_csynth.rpt,227994,2C1F2928A164FEAE88CF22A6095CD04B
reports/csynth/rodent_max_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_max_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204210,331F5792B60B175AB9CC83F217B7918C
reports/csynth/rodent_max_w9_gru_va_csynth.rpt,52656,26ECC1CD162BC4312EF7CCBB6629F861
reports/csynth/rodent_max_w9_mac3_csynth.rpt,4616,AAC8198A8950384B93668ACF25F5ED8F
reports/csynth/rodent_mod_w10_csynth.rpt,229475,7E951CE9CFC122DDBDE3B705248E12AD
reports/csynth/rodent_mod_w10_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_mod_w10_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204630,E8311F0607AD86FAAEB5E894BDDF92EB
reports/csynth/rodent_mod_w10_gru_va_csynth.rpt,52657,6AAD61E46414DC790859E6BD36958EBF
reports/csynth/rodent_mod_w10_mac3_csynth.rpt,4653,ADD8A6A4BEAF9482A886A75C7A33555A
reports/csynth/rodent_mod_w11_csynth.rpt,230249,FAE426639DC2C35F91CA5D1627DA1B24
reports/csynth/rodent_mod_w11_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_mod_w11_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208053,C98A8EAD623616DCBD2DAD8A8D4B2DAF
reports/csynth/rodent_mod_w11_gru_va_csynth.rpt,52568,7251F1BE26D5CB3CAEA0DCAB576D134E
reports/csynth/rodent_mod_w11_mac3_csynth.rpt,4653,3762C867F6AAD7AD7355507DD1CDB8FD
reports/csynth/rodent_mod_w12_csynth.rpt,230249,496E702F59345634DC4604BCBDBE9021
reports/csynth/rodent_mod_w12_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_mod_w12_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208053,774D418E1C22B6B642ABE4A10F22F681
reports/csynth/rodent_mod_w12_gru_va_csynth.rpt,52568,64845CB5A22E607B63868D882E66CA7F
reports/csynth/rodent_mod_w12_mac3_csynth.rpt,4653,E44CF6BBC3268B3E81E04E65E7F7E61D
reports/csynth/rodent_mod_w13_csynth.rpt,230507,D91E5AF4E06131927B12E8D62244AE3C
reports/csynth/rodent_mod_w13_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_mod_w13_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,208312,8DE6D3B4E37C734B6AD1DDE9146417BD
reports/csynth/rodent_mod_w13_gru_va_csynth.rpt,52568,2131D68553C4B92F07B910C7B288F94D
reports/csynth/rodent_mod_w13_mac3_csynth.rpt,4653,E8F4C963AB7B8B1FCF49A1D0BC94F829
reports/csynth/rodent_mod_w14_csynth.rpt,245403,C10434FDB1B7EA414AB49E3A10D88A7F
reports/csynth/rodent_mod_w14_csynth_design_size.rpt,6698,148DFA26455804F5DF53DF53811BEEC9
reports/csynth/rodent_mod_w14_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212329,686FE197FA7E3111228F8EB1100CE4F7
reports/csynth/rodent_mod_w14_gru_va_csynth.rpt,52568,B21704FD1CACCFFE2E5166F62CDEFD59
reports/csynth/rodent_mod_w14_mac3_csynth.rpt,6705,C893C0D58FD669C0CB04F67EFB2E534D
reports/csynth/rodent_mod_w15_csynth.rpt,261787,BB41407E900C4C748AE19EFA16B251B5
reports/csynth/rodent_mod_w15_csynth_design_size.rpt,6698,ABECDADDAF3F7C86579C3D18CB195655
reports/csynth/rodent_mod_w15_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213596,19E07F594609BED1DFA0DD2FEA7E5320
reports/csynth/rodent_mod_w15_gru_va_csynth.rpt,52568,7262D44F1824EA92D927CB753E617CA0
reports/csynth/rodent_mod_w15_mac3_csynth.rpt,7381,B8ACDECBC297527811ADD5B65ACEEB97
reports/csynth/rodent_mod_w16_csynth.rpt,261787,681651F576878E61BFA22D34CFAEEF14
reports/csynth/rodent_mod_w16_csynth_design_size.rpt,6698,17BDB246E5C326A2ACB778BA020F4FFE
reports/csynth/rodent_mod_w16_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213750,270C94C850A5343F1CDF87776816E317
reports/csynth/rodent_mod_w16_gru_va_csynth.rpt,52746,BE0A4683AFEF2B1C73A07BA146D55742
reports/csynth/rodent_mod_w16_mac3_csynth.rpt,7381,F5B90A2B52EFCB33702684E8DBEFE72D
reports/csynth/rodent_mod_w17_csynth.rpt,261787,676A293669B3CDDA1BCB9D97C47D1F0A
reports/csynth/rodent_mod_w17_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_mod_w17_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213750,359A1729FC3D001EB1314E8F7888F3D5
reports/csynth/rodent_mod_w17_gru_va_csynth.rpt,52746,A967F3A369B69096EEF85613B1D9FE64
reports/csynth/rodent_mod_w17_mac3_csynth.rpt,7381,0C1BE45BB913BE8067A6020C54AD2E77
reports/csynth/rodent_mod_w18_csynth.rpt,261787,192C70C4EBB30CA0629CEFEA88852811
reports/csynth/rodent_mod_w18_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_mod_w18_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213750,A4FAA939C05D114136128E16F13896A9
reports/csynth/rodent_mod_w18_gru_va_csynth.rpt,52746,319AB1F3ECE7515C4F29A14C244F565A
reports/csynth/rodent_mod_w18_mac3_csynth.rpt,7381,A8BF9216742273B3180BAA0238937292
reports/csynth/rodent_mod_w19_csynth.rpt,261787,EABFA680B95A84F3DE7FC1BF5662B3A1
reports/csynth/rodent_mod_w19_csynth_design_size.rpt,6698,65F112BA9A56651F3F38772E64D66E05
reports/csynth/rodent_mod_w19_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213750,439676FBAEB69E1C00290FBBC1E4283C
reports/csynth/rodent_mod_w19_gru_va_csynth.rpt,52746,18FCAAE3D5F671062B3B3286F9C77B0F
reports/csynth/rodent_mod_w19_mac3_csynth.rpt,7381,C3971704F070C10E0886E70AE4401814
reports/csynth/rodent_mod_w20_csynth.rpt,261099,0ACA37F1146B1E8AAFA08CC01A1AA83B
reports/csynth/rodent_mod_w20_csynth_design_size.rpt,6698,4BCE1AC843DF9E5E03A1CD9E23F5CCD1
reports/csynth/rodent_mod_w20_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,213001,1229435882212B165A13F463139C8936
reports/csynth/rodent_mod_w20_gru_va_csynth.rpt,52762,498BAE64C46E4FA3F36660A113100F84
reports/csynth/rodent_mod_w20_mac3_csynth.rpt,7381,8FC0B6D9E4E745196C96A8C841FC8ACF
reports/csynth/rodent_mod_w21_csynth.rpt,260792,CD69A989DCA1E1FB6AE6FFCFB9CD8775
reports/csynth/rodent_mod_w21_csynth_design_size.rpt,6698,3EABE1CD0150DD962F283537E455A744
reports/csynth/rodent_mod_w21_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,212637,B1B1F5B0C1520D7BE47BD49C70C93931
reports/csynth/rodent_mod_w21_gru_va_csynth.rpt,52762,26C3820E34C2E9568942E1E605A99783
reports/csynth/rodent_mod_w21_mac3_csynth.rpt,7381,45609E84A6FD152B68195018DBDC3224
reports/csynth/rodent_mod_w22_csynth.rpt,254648,C794FE9D083A17E2C93765EDDC611892
reports/csynth/rodent_mod_w22_csynth_design_size.rpt,6698,A3A4DC45FB67BF0B741AB3919BA74716
reports/csynth/rodent_mod_w22_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206498,094914FC6B4E8490C6077C17AF128F55
reports/csynth/rodent_mod_w22_gru_va_csynth.rpt,52762,DD4E78BDF3759F05E79ACF4511C93FDF
reports/csynth/rodent_mod_w22_mac3_csynth.rpt,7381,86B9752CF08F2BE7A39D345C101DC90B
reports/csynth/rodent_mod_w23_csynth.rpt,252600,42A67980FCDC96C8C62724504FA7306B
reports/csynth/rodent_mod_w23_csynth_design_size.rpt,6698,0FEF1F1EE1593FE0CEBB50899A693D16
reports/csynth/rodent_mod_w23_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,205658,6F52440E9BAA189FE14752AE42C2DBB3
reports/csynth/rodent_mod_w23_gru_va_csynth.rpt,52762,EA5D79BC14370B902D2656C2B48D4216
reports/csynth/rodent_mod_w23_mac3_csynth.rpt,7381,C09F3E4B4FAAD6E97385779C56E6A3D5
reports/csynth/rodent_mod_w24_csynth.rpt,253880,943812157B65C777CDD71C695261D0B8
reports/csynth/rodent_mod_w24_csynth_design_size.rpt,6698,B4BDF1D60A19956E387F90FB41232507
reports/csynth/rodent_mod_w24_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,206645,E2A42058FE3C25D0AD2381B0E5BC163C
reports/csynth/rodent_mod_w24_gru_va_csynth.rpt,52762,E324BD9E25EA519F621553E4B0E20DA4
reports/csynth/rodent_mod_w24_mac3_csynth.rpt,7381,1DD1B241E258930BD6BC41B79307E679
reports/csynth/rodent_mod_w8_csynth.rpt,227226,B2D9371BB58D582C6E1B95635E1A0713
reports/csynth/rodent_mod_w8_csynth_design_size.rpt,6698,863E73AFF826EE1F1AB1C1509688CB6E
reports/csynth/rodent_mod_w8_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,207821,9FA5D85CCD9AE5E2EA85D2FFB8FFBC1C
reports/csynth/rodent_mod_w8_gru_va_csynth.rpt,52276,FA876550FD790B6F490B3E47250AAE1D
reports/csynth/rodent_mod_w8_mac3_csynth.rpt,4616,2F6E40F7D275605D553C13D855BBD8CC
reports/csynth/rodent_mod_w9_csynth.rpt,227994,4859B259A8A202D8C2DB63D009CD7B33
reports/csynth/rodent_mod_w9_csynth_design_size.rpt,6698,D96197D8F4939AD8AF93894F6536C7FA
reports/csynth/rodent_mod_w9_gru_va_Pipeline_HIDDEN_LOOP_csynth.rpt,204382,35AB3A3C41CA8F61A767D2F8F81482A9
reports/csynth/rodent_mod_w9_gru_va_csynth.rpt,52656,9DA5CF35A379B013E9E3E9BC03799C01
reports/csynth/rodent_mod_w9_mac3_csynth.rpt,4616,7BD39A97309FAD8F6EF08B822B134C5A
reports/impl/gru_L20_fl_max_w10_timing_summary_routed.rpt,469323,78982641E7C73DCF6C0ED8142985BAC5
reports/impl/gru_L20_fl_max_w10_utilization_placed.rpt,12362,392D7BC82033A58515A496E389076278
reports/impl/gru_L20_fl_max_w11_timing_summary_routed.rpt,475891,2EF3EEE5A943DBB75C3B676C6C9F93F0
reports/impl/gru_L20_fl_max_w11_utilization_placed.rpt,12362,DB4B834B75D5E86DA0DEE515D74FFFB8
reports/impl/gru_L20_fl_max_w12_timing_summary_routed.rpt,460916,93BBB8102AD69A997EE380D715351573
reports/impl/gru_L20_fl_max_w12_utilization_placed.rpt,12362,BEC14AFE99108D9BAAA4CBED5EE6A3A1
reports/impl/gru_L20_fl_max_w13_timing_summary_routed.rpt,470460,B3B1B07B00962B68067269D3917A2897
reports/impl/gru_L20_fl_max_w13_utilization_placed.rpt,12362,D2141FBAEB8ACF9821492212AEA5B0AE
reports/impl/gru_L20_fl_max_w14_timing_summary_routed.rpt,483336,6E3E3EEBCE16C9A18305770612475974
